#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
alembic==1.4.2            # via flask-alembic
appdirs==1.4.3            # via virtualenv
backcall==0.1.0           # via ipython
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click==7.1.1              # via flask
configobj==5.0.6          # via -r requirements.in
cryptography==2.9         # via http-ece, py-vapid, pywebpush
decorator==4.4.2          # via -r requirements.in, ipython, traitlets
distlib==0.3.0            # via virtualenv
faker==4.0.2              # via -r requirements.in
filelock==3.0.12          # via virtualenv
flask-alembic==2.0.1      # via -r requirements.in
flask-cors==3.0.8         # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask-socketio==4.2.1     # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-alembic
flask-wtf==0.14.3         # via -r requirements.in
flask==1.0.2              # via -r requirements.in, flask-alembic, flask-cors, flask-login, flask-script, flask-socketio, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
http-ece==1.1.0           # via pywebpush
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via importlib-resources, virtualenv
importlib-resources==1.4.0  # via virtualenv
iniparse==0.5             # via -r requirements.in
ipdb==0.13.2              # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.9.0            # via -r requirements.in, ipdb
itsdangerous==1.1.0       # via -r requirements.in, flask, flask-wtf
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via -r requirements.in, flask
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via -r requirements.in, jinja2, mako
marshmallow==3.5.1        # via -r requirements.in
meld3==2.0.0              # via -r requirements.in
numpy==1.18.2             # via pandas
pandas==0.24.2            # via -r requirements.in
parso==0.6.2              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.1             # via -r requirements.in
prompt-toolkit==2.0.10    # via ipython
psycopg2==2.8.4           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
py-vapid==1.7.0           # via pywebpush
pycparser==2.20           # via cffi
pycrypto==2.6.1           # via -r requirements.in
pygments==2.6.1           # via ipython
pyjwt==1.7.1              # via -r requirements.in
python-dateutil==2.8.1    # via -r requirements.in, alembic, faker, pandas
python-editor==1.0.4      # via alembic
python-engineio==3.12.1   # via python-socketio
python-socketio==4.5.1    # via flask-socketio
pytz==2019.3              # via -r requirements.in, pandas, tzlocal
pyudev==0.22.0            # via -r requirements.in
pywebpush==1.10.1         # via -r requirements.in
redis==3.4.1              # via -r requirements.in
requests==2.23.0          # via -r requirements.in, pywebpush
six==1.14.0               # via -r requirements.in, configobj, cryptography, flask-cors, iniparse, prompt-toolkit, python-dateutil, python-engineio, python-socketio, pyudev, traitlets, virtualenv
sqlalchemy-repr==0.0.1    # via -r requirements.in
sqlalchemy==1.3.15        # via -r requirements.in, alembic, flask-alembic, flask-sqlalchemy, sqlalchemy-repr
text-unidecode==1.3       # via faker
traitlets==4.3.3          # via ipython
tzlocal==2.0.0            # via -r requirements.in
unipath==1.1              # via -r requirements.in
urllib3==1.25.8           # via requests
virtualenv==20.0.15       # via -r requirements.in
wcwidth==0.1.9            # via prompt-toolkit
werkzeug==1.0.1           # via -r requirements.in, flask
wtforms==2.2.1            # via flask-wtf
xlrd==1.2.0               # via -r requirements.in
zipp==1.2.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
